result_path,n,unique_clips,invalid_rows,clip_set_sha256,ade,min_ade,status,run_dir,run_id,checkpoint,checkpoint_exists,epoch,head,nfe,dataset_class,dataset_root,clip_filter,annotations,chunks,cameras,timing,route_in_prompt,camera_ids,frame_numbers,expert_source,eval_model_config,model_target,config_source,log_source,notes
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/b2c2cam_step1000_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,8.102669063925743,3.9931866740509867,excluded: checkpoint below one epoch,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive,output_kd_2b_block2b2cam_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-1000,True,0.8343763037129746,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-1000"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-20/12-00-42/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/b2c2cam_step2000_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,6.29267172601074,2.734812872087583,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive,output_kd_2b_block2b2cam_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-2000,True,1.6683354192740927,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-2000"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-20/15-48-00/.hydra/config.yaml,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/eval_b2c_2000.log,Protocol inferred from sibling config; checkpoint verified in launch log
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/b2c2cam_step2500_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,5.466911435127258,2.7290866699852048,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive,output_kd_2b_block2b2cam_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-2500,True,2.0851063829787235,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-2500"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-20/15-48-00/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/b2c2cam_step3597_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,6.480323334477842,2.560305589031428,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive,output_kd_2b_block2b2cam_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-3597,True,3.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_kd_2b_block2b2cam_lcdrive/checkpoint-3597"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-21/10-12-49/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos2b_1cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,9.66777511009574,4.988620917670429,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive,output_eos_2b_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,[1],default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-32-06/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos2b_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,4.879770283091814,2.786128325490281,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive,output_eos_2b_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-25-23/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos2b_3cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,4.186340587686748,2.4470239714472553,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive,output_eos_2b_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[0, 1, 2]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-17-25/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos2b_4cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,3.797953627588926,2.361149207194918,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive,output_eos_2b_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[0, 1, 2, 3]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_eos_2b_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/Cosmos-Reason2-2B""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-08-29/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos4b_1cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,4.7587756582647565,2.5844454553462564,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive,output_expert_on_student_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,[1],default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--Qwen--Qwen3-VL-4B-Instruct/snapshots/ebb281ec70b05090aa6165b016eac8ec08e71b17""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-16-41/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos4b_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,3.2990254901926965,1.651188705953653,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive,output_expert_on_student_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--Qwen--Qwen3-VL-4B-Instruct/snapshots/ebb281ec70b05090aa6165b016eac8ec08e71b17""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-17-46/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos4b_3cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,3.565877994581824,2.0996520376009866,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive,output_expert_on_student_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[0, 1, 2]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--Qwen--Qwen3-VL-4B-Instruct/snapshots/ebb281ec70b05090aa6165b016eac8ec08e71b17""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-17-46/.hydra/config.yaml,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/sw_eos4b_3cam.log,Protocol inferred from sibling config; checkpoint verified in launch log
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/eos4b_4cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,2.5666742539773697,1.4066427156792487,included,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive,output_expert_on_student_lcdrive,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,True,1.0,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[0, 1, 2, 3]",default keyframe,False,True,True,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""teacher_checkpoint_path"": ""/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/output_expert_on_student_lcdrive/checkpoint-1598"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--Qwen--Qwen3-VL-4B-Instruct/snapshots/ebb281ec70b05090aa6165b016eac8ec08e71b17""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_stitch,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/17-17-46/.hydra/config.yaml,/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/sw_eos4b_4cam.log,Protocol inferred from sibling config; checkpoint verified in launch log
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/teacherPruneC_1cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,7.873163246706128,3.936311742436141,teacher / baseline reference,,,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,True,,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,[1],default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Cosmos-Reason2-8B/snapshots/a9fae2cf89dc64db96b12860417f0eb403013bb9""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/16-45-14/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/teacherPruneC_2cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,2.424135418904945,1.1870625330512412,teacher / baseline reference,,,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,True,,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[1, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Cosmos-Reason2-8B/snapshots/a9fae2cf89dc64db96b12860417f0eb403013bb9""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/16-44-09/.hydra/config.yaml,,
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/teacherPruneC_3cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,2.6969507522354834,1.4527423100967425,teacher / baseline reference,,,,False,,action expert,10 (default; verify),,,,,,"[0, 1, 2]",unknown,False,unknown,unknown,,{},,,,No matching Hydra config or sidecar log
/data/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/training/camsweep/teacherPruneC_4cam.json,1000,1000,0,f95d4401b398e6f65b388822bc500b0d2c7454d9e700512f789b6299ce7e7da4,1.7024867342053913,0.795049986226135,teacher / baseline reference,,,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,True,,action expert,10 (default; verify),alpamayo.data.pai.PAIDataset,/data/datasets/physical_ai_av/,/data/datasets/physical_ai_av/lcdrive_physicalai_av_manifests/lcdrive_val_mysubset_1k_clip_uuids.txt,,0-3146,"[0, 1, 2, 3]",default keyframe,False,True,True,/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format,"{""_target_"": ""alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher"", ""alpamayo_config_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""attn_implementation"": ""sdpa"", ""checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""teacher_checkpoint_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Alpamayo-1.5-10B-A1-format"", ""vlm_name_or_path"": ""/data/achahe/alpasim/huggingface/hub/models--nvidia--Cosmos-Reason2-8B/snapshots/a9fae2cf89dc64db96b12860417f0eb403013bb9""}",alpamayo1_5_distill.models.stitched_model.StitchedAlpamayoR1.from_teacher,/home/achahe/alpamayo-recipes/recipes/alpamayo1_5_distill/outputs/2026-08-19/16-33-37/.hydra/config.yaml,,
